epoch,step,train_acc_epoch,train_acc_step,train_loss_epoch,train_loss_step,val_acc,val_loss
0,49,,0.75,,0.3535005450248718,,
0,99,,0.25,,1.1065129041671753,,
0,149,,0.5,,0.6396149396896362,,
0,199,,0.75,,1.2818366289138794,,
0,249,,0.75,,0.5945340394973755,,
0,299,,1.0,,0.347290575504303,,
0,349,,0.75,,0.6960520148277283,,
0,399,,0.25,,1.3152546882629395,,
0,449,,1.0,,0.3340451121330261,,
0,499,,0.75,,0.44031938910484314,,
0,549,,0.5,,0.6468826532363892,,
0,599,,1.0,,0.22415605187416077,,
0,649,,1.0,,0.45165371894836426,,
0,699,,0.75,,0.5364020466804504,,
0,749,,1.0,,0.22628051042556763,,
0,799,,1.0,,0.2347988486289978,,
0,849,,0.75,,0.5248347520828247,,
0,899,,0.75,,1.1161375045776367,,
0,949,,0.75,,0.42797213792800903,,
0,999,,1.0,,0.19234487414360046,,
0,1049,,0.5,,2.0395426750183105,,
0,1099,,1.0,,0.1686190813779831,,
0,1149,,0.75,,0.21107217669487,,
0,1199,,0.75,,0.22850802540779114,,
0,1249,,1.0,,0.32003235816955566,,
0,1299,,0.5,,0.6287083625793457,,
0,1349,,1.0,,0.24861112236976624,,
0,1399,,0.75,,0.30286601185798645,,
0,1449,,1.0,,0.12363969534635544,,
0,1499,,0.5,,0.9659146070480347,,
0,1549,,0.5,,0.6854820847511292,,
0,1599,,0.5,,0.4423683285713196,,
0,1649,,0.75,,0.5434176325798035,,
0,1699,,0.75,,0.40841326117515564,,
0,1749,,1.0,,0.17829661071300507,,
0,1799,,1.0,,0.4021260142326355,,
0,1849,,0.75,,0.5191295146942139,,
0,1899,,0.5,,0.5204023122787476,,
0,1949,,1.0,,0.15369044244289398,,
0,1999,,0.75,,0.22505004703998566,,
0,2049,,1.0,,0.33170267939567566,,
0,2099,,0.5,,0.5459576845169067,,
0,2149,,1.0,,0.12406112253665924,,
0,2199,,0.75,,0.2726048529148102,,
0,2249,,0.5,,0.729564905166626,,
0,2299,,0.25,,1.6506105661392212,,
0,2349,,0.75,,0.5397524833679199,,
0,2399,,0.75,,0.3075442612171173,,
